"","gz11","gz12","gz1","gz2","gz","gze"
"286",-2.07823754188738,0.967041049200079,-0.565326054516569,1,0.869347890966861,0.775422676165224
"287",0.100522398375063,-0.807239861551086,-0.561709361090826,1,0.876581277818348,0.781473567581458
"288",-0.226053986228165,-0.53841053936949,-0.560020104608385,1,0.879959790783231,0.784308370961265
"289",-0.221644782701794,-0.53875862726501,-0.557501107170742,1,0.884997785658515,0.788545724141257
"290",0.906561434864075,-1.45884289303798,-0.556655051285655,1,0.88668989742869,0.789971638150136
"291",-1.03288699095086,0.125916760351719,-0.555720388222367,1,0.888559223555266,0.791548470728922
"292",-0.0185621399511091,-0.699691973241641,-0.553718800066439,1,0.892562399867122,0.794930849069014
"293",-0.280623001957454,-0.479528257689501,-0.548922561217348,1,0.902154877565303,0.803066592233373
"294",-0.506330291221321,-0.286404438828977,-0.542079318092048,1,0.915841363815904,0.814749445550034
"295",0.506500373524185,-1.11094396015737,-0.540194528039349,1,0.919610943921302,0.817982534854506
"296",1.42170485426206,-1.85749538722913,-0.539644640081934,1,0.920710719836133,0.818927034060772
"297",0.080059641091988,-0.761037099283353,-0.538862639372827,1,0.922274721254346,0.820271181965987
"298",-0.582075924689333,-0.220263599951726,-0.538752589511131,1,0.922494820977737,0.820460433093965
"299",-0.933503340589868,0.0699684666060241,-0.536202010743018,1,0.927595978513963,0.824852912858146
"300",-1.06864272367458,0.180546430457113,-0.536018338680005,1,0.92796332263999,0.825169688457903
"301",-1.07889349906152,0.190175540777561,-0.535042821499129,1,0.929914357001743,0.826853188597458
"302",-0.162309523556819,-0.555218509887393,-0.532723964535255,1,0.93455207092949,0.830862007775717
"303",-0.869783605635912,0.0233546618629461,-0.53200900976633,1,0.935981980467339,0.832100013395879
"304",1.06451051848471,-1.55439358145862,-0.530772524564494,1,0.938454950871013,0.834243313070963
"305",0.718888729854143,-1.27183334230148,-0.530492716664072,1,0.939014566671855,0.834728716607231
"306",-1.48740629563197,0.532005983833635,-0.528628276960088,1,0.942743446079825,0.837966768036909
"307",-0.107020356246981,-0.589421271842748,-0.524249370298089,1,0.951501259403821,0.845596837785444
"308",-0.51585548950739,-0.248191770618409,-0.518504176923055,1,0.962991646153891,0.85566067107054
"309",-1.27383492504346,0.371018072209208,-0.518254582279789,1,0.963490835440422,0.856099245959917
"310",0.0241886479910512,-0.686904873937155,-0.516775983203106,1,0.966448033593788,0.858699683877561
"311",-0.896264626244759,0.064731868737358,-0.516706431116858,1,0.966587137766284,0.858822104041189
"312",-0.714978202867742,-0.0817556264141665,-0.515519555599364,1,0.968960888801273,0.86091250202335
"313",-0.655928703879608,-0.126462483371616,-0.512803155791997,1,0.974393688416006,0.86570639755379
"314",-0.620761034511813,-0.152294710805495,-0.510570726080975,1,0.978858547838049,0.869656179771252
"315",0.258068387396106,-0.867255404368922,-0.508556368354166,1,0.982887263291668,0.873227862498103
"316",-0.764259947799148,-0.0115953080423958,-0.492342118885808,1,1.01531576222838,0.902243932114584
"317",0.413868915451097,-0.970861818000967,-0.490272645403456,1,1.01945470919309,0.905981398110363
"318",0.945713804060792,-1.40321468924821,-0.488803497423523,1,1.02239300515295,0.908639356209813
"319",-1.19353585074908,0.34556950885596,-0.487181360935534,1,1.02563727812893,0.911578613076352
"320",-1.25198588563894,0.395548695391437,-0.485434697427407,1,1.02913060514518,0.91474880809927
"321",-0.636099831085051,-0.106747610724294,-0.484991200811952,1,1.0300175983761,0.915554629740426
"322",-0.504451524580869,-0.21378087477858,-0.484637110915011,1,1.03072577816998,0.916198256235756
"323",0.500835931775825,-1.03322501404202,-0.483576198761074,1,1.03284760247785,0.918128021218538
"324",-0.00851344803801686,-0.616769294168633,-0.483131818261769,1,1.03373636347646,0.91893693806633
"325",1.60675956606494,-1.93425634219562,-0.482064543918144,1,1.03587091216371,0.920881178984401
"326",-0.410199512833357,-0.281890475242584,-0.47778437434278,1,1.04443125131444,0.928698970588272
"327",0.0976194631092374,-0.696367313322069,-0.477663831990321,1,1.04467233601936,0.928919622135154
"328",-1.13521292940752,0.310477825742081,-0.477476607546788,1,1.04504678490642,0.929262386662725
"329",0.97580332180945,-1.4124342113858,-0.476914626606937,1,1.04617074678613,0.930291624110887
"330",-0.723581777110154,-0.0248626449721217,-0.476891819796014,1,1.04621636040797,0.930333405602715
"331",0.00689283844195796,-0.605931598723497,-0.464993184355357,1,1.07001363128929,0.952260029689041
"332",-0.0347603898038376,-0.564653601841111,-0.459363200088416,1,1.08127359982317,0.962724778760934
"333",0.494249836540647,-0.994619855725495,-0.457838184079541,1,1.08432363184092,0.965569403963935
"334",-0.408397642146012,-0.248323468082503,-0.450643879315956,1,1.09871224136809,0.979046767740921
"335",0.132291088244156,-0.689556805804472,-0.450460174430169,1,1.09907965113966,0.979392161411821
"336",0.656588464332807,-1.11754625854383,-0.450384603054553,1,1.09923079389089,0.97953426547346
"337",-0.502477782393866,-0.168810076495856,-0.448554576187104,1,1.10289084762579,0.982978673784304
"338",0.726091096698492,-1.17041657604083,-0.44738045055889,1,1.10523909888222,0.985191844762273
"339",-1.14115419483757,0.35549016207072,-0.446367787940361,1,1.10726442411928,0.987102725495081
"340",-0.0851078317956122,-0.506723480394019,-0.446333239178186,1,1.10733352164363,0.987167952229181
"341",-0.744677228785278,0.0364782550101693,-0.442719298094137,1,1.11456140381173,0.994003234447816
"342",-0.979696368377701,0.229071092175588,-0.44217668287506,1,1.11564663424988,0.995031625789807
"343",0.423957776227396,-0.912781028083384,-0.438902703176495,1,1.12219459364701,1.00124835063625
"344",-0.517788083055024,-0.125318206080841,-0.4245490025748,1,1.1509019948504,1.02874274501757
"345",0.233498761638796,-0.737720018684632,-0.423757885784411,1,1.15248422843118,1.0302695440643
"346",-1.28001259675319,0.503282528236865,-0.419710077829638,1,1.16057984434072,1.03810036035732
"347",0.341620225298793,-0.820380248299367,-0.419404206499379,1,1.16119158700124,1.03869337703405
"348",0.465356664198533,-0.916769790728652,-0.415809429718525,1,1.16838114056295,1.04567641459157
"349",-0.878077110224044,0.184232402111783,-0.412638920871196,1,1.17472215825761,1.05185610038243
"350",0.88864143026394,-1.25195598097511,-0.407734744335525,1,1.18453051132895,1.06145351239092
"351",1.35727443615177,-1.63208665586798,-0.405793161916734,1,1.18841367616653,1.06526617625118
"352",-0.854930363118786,0.174279793082553,-0.405708890420195,1,1.18858221915961,1.06543182682641
"353",-0.20533698727053,-0.353861224316205,-0.403966239259421,1,1.19206752148116,1.06886044616324
"354",-0.60210489844813,-0.0263123317577535,-0.401186018427627,1,1.19762796314475,1.07434283652541
"355",-0.651200823031723,0.0194449968949667,-0.396793533163044,1,1.20641293367391,1.08303560844139
"356",-0.201690239712518,-0.344695115618918,-0.394559796325602,1,1.2108804073488,1.08747085733564
"357",-0.425673133260061,-0.156219319385594,-0.390226292435686,1,1.21954741512863,1.09610362745948
"358",-0.632069194974882,0.015441759069502,-0.38779452384747,1,1.22441095230506,1.10096433656285
"359",-0.838914666078269,0.194631031664082,-0.379815672607354,1,1.24036865478529,1.11699573252289
"360",0.59667050907573,-0.973957994023728,-0.377057053885601,1,1.2458858922288,1.12256809315581
"361",-1.01371765920455,0.34662776733543,-0.372634627439507,1,1.25473074512098,1.13153313869238
"362",0.913962339054452,-1.21854016982261,-0.365836619476116,1,1.26832676104777,1.1453903412551
"363",-0.662170758602409,0.0690213477719816,-0.365329853338295,1,1.26934029332341,1.14642705051585
"364",0.0291874325756546,-0.494673177947075,-0.364712442802571,1,1.27057511439486,1.14769080320403
"365",-1.17844814841946,0.494412611780478,-0.362345688366588,1,1.27530862326682,1.15254227821388
"366",-0.529031361979442,-0.0281592135202997,-0.356400844504492,1,1.28719831099102,1.16477757922276
"367",-0.708171178213376,0.121442410206634,-0.353817892837139,1,1.29236421432572,1.17011556109975
"368",-0.659770093821306,0.0829163011569913,-0.353048555005633,1,1.29390288998873,1.1717080486745
"369",-0.608033728609708,0.0421348857563142,-0.351916753156561,1,1.29616649368688,1.1740529474809
"370",-0.647117250632361,0.0757520568892538,-0.350595594082252,1,1.2988088118355,1.17679336614966
"371",0.0591351681787969,-0.499302914427991,-0.349358010206065,1,1.30128397958787,1.17936355450284
"372",-0.407176147121539,-0.107504235860618,-0.340793229786161,1,1.31841354042768,1.19723310562751
"373",-0.524223458216886,-0.00171602997234673,-0.332877257271993,1,1.33424548545601,1.21387557722581
"374",0.00661933421419712,-0.427326859149531,-0.326819527232503,1,1.34636094553499,1.226691968292
"375",-1.37230188587669,0.700392825529307,-0.325397969527328,1,1.34920406094534,1.22970955235509
"376",0.0423026643898127,-0.452407106046577,-0.323678483371756,1,1.35264303325649,1.23336457795887
"377",0.452190396528715,-0.784660258270821,-0.321804904725653,1,1.35639019054869,1.23735336971923
"378",-0.39411363337364,-0.0932972001298942,-0.321527048147223,1,1.35694590370555,1.23794546755333
"379",1.80980538558388,-1.88953972117092,-0.319009746401614,1,1.36198050719677,1.24331613690265
"380",-0.957250328953504,0.371385451344642,-0.317744332471395,1,1.36451133505721,1.24602025186537
"381",-1.72911674054936,1.00339839899148,-0.316360390311446,1,1.36727921937711,1.24898096395042
"382",-0.995516172562447,0.405304883081835,-0.315671898103613,1,1.36865620379277,1.25045515919406
"383",-0.839125067505345,0.280516547586645,-0.313422107584152,1,1.3731557848317,1.25527829656085
"384",0.457099505856081,-0.776475887622658,-0.312360525130297,1,1.37527894973941,1.25755725240984
"385",0.129923153969037,-0.508131946371104,-0.311426695727269,1,1.37714660854546,1.25956359576107
"386",-0.846522653163624,0.291119015775025,-0.309888115012966,1,1.38022376997407,1.26287258671948
"387",0.673166306947679,-0.94875622258312,-0.309155655127277,1,1.38168868974545,1.26444932112453
"388",0.487814635163685,-0.787906163601238,-0.301788425384093,1,1.39642314923181,1.28035954502062
"389",0.140067288930464,-0.50148025194863,-0.299858601108757,1,1.40028279778249,1.28454225873538
"390",0.115553440443324,-0.480509949700532,-0.299118993921521,1,1.40176201215696,1.28614691391873
"391",-0.881749483409345,0.333992522039301,-0.298957843526871,1,1.40208431294626,1.28649666537151
"392",-0.211332458143761,-0.213062672738158,-0.298696018893962,1,1.40260796221208,1.28706500475662
"393",-1.01182190274184,0.442870634194182,-0.296886241670242,1,1.40622751665952,1.29099651096013
"394",-0.504033321605536,0.0362473267506922,-0.290701604008736,1,1.41859679198253,1.30447124944491
"395",-0.561612535381314,0.0845231284066654,-0.289723621123697,1,1.42055275775261,1.30660748787548
"396",-0.173787170414033,-0.223025764934598,-0.282667671998208,1,1.43466465600358,1.32206262393747
"397",0.5660949625959,-0.823901696810419,-0.280161619381584,1,1.43967676123683,1.3275692839006
"398",0.717308632275803,-0.939298028850181,-0.2739113119141,1,1.4521773761718,1.34134137025536
"399",0.760462361967838,-0.972850058878017,-0.272607787548338,1,1.45478442490332,1.34422019904152
"400",-1.76800377087565,1.09282510254355,-0.271685081052987,1,1.45662983789403,1.34625933070465
"401",-0.448794941211084,0.0221923857612308,-0.266652695224507,1,1.46669460955099,1.35739961826175
"402",0.426086966202313,-0.687491737722882,-0.263047751269085,1,1.47390449746183,1.36539893434091
"403",0.474634627277364,-0.725772520855337,-0.261995681565228,1,1.47600863686954,1.36773632724002
"404",0.342387420001643,-0.615044024579724,-0.259866234997554,1,1.48026753000489,1.37247118165097
"405",0.0976351442252321,-0.412292327768102,-0.257610376756836,1,1.48477924648633,1.37749258408105
"406",0.246832728096417,-0.530609726968942,-0.254897802805733,1,1.49020439438853,1.38353780313877
"407",-0.0540229240816071,-0.283167192069955,-0.253507461007898,1,1.4929850779842,1.38663925395382
"408",-1.20643411723808,0.657916487634451,-0.253396011520689,1,1.49320797695862,1.38688795008909
"409",1.49349310261748,-1.54560083833205,-0.252649286544287,1,1.49470142691143,1.38855456378982
"410",0.696768778564913,-0.887939472922964,-0.24711968966244,1,1.50576062067512,1.40091275131384
"411",0.937811135232089,-1.0840518308599,-0.246579096988893,1,1.50684180602221,1.40212244619858
"412",0.0194461765201242,-0.3306814185382,-0.243845883462683,1,1.51230823307463,1.40824251961977
"413",0.414523534374985,-0.653148158727207,-0.243758685797691,1,1.51248262840462,1.40843787323877
"414",0.252750135066342,-0.515832376737641,-0.239708819762929,1,1.52058236047414,1.41751782661538
"415",-0.802837973351476,0.346871711026604,-0.239073645557544,1,1.52185270888491,1.41894308122429
"416",-1.22473787596427,0.695012444586082,-0.236237920287014,1,1.52752415942597,1.4253097597748
"417",-0.0396486960510932,-0.272104193036391,-0.235847038768066,1,1.52830592246387,1.42618780780736
"418",0.537517256600346,-0.742942570364735,-0.235525077941776,1,1.52894984411645,1.42691111747501
"419",-0.31611832883308,-0.045524850413887,-0.235194183346036,1,1.52961163330793,1.42765457226779
"420",-0.0176263476303775,-0.285081161575721,-0.231970799288427,1,1.53605840142315,1.43490070987606
"421",0.170197818152129,-0.435828687353024,-0.229948897953165,1,1.54010220409367,1.43944929369254
"422",-0.261006596184361,-0.0781151603356361,-0.225582808667327,1,1.54883438266535,1.44927954459387
"423",-0.268810185638072,-0.0714232482805394,-0.225334699198311,1,1.54933060160338,1.44983847046379
"424",-0.825998587129336,0.389946230419914,-0.220356324615411,1,1.55928735076918,1.46105967397073
"425",0.777237124297383,-0.918621006664125,-0.219992853093464,1,1.56001429381307,1.46187936628803
"426",-0.270079610999902,-0.0627544312151911,-0.219422717465822,1,1.56115456506836,1.4631652312003
"427",0.648286567503148,-0.811657023999749,-0.218694401396172,1,1.56261119720766,1.46480803919355
"428",-0.177789957664294,-0.13596502082949,-0.217762294532688,1,1.56447541093462,1.4669108202041
"429",0.0144186579430547,-0.291529797839991,-0.216698850410914,1,1.56660229917817,1.46931028078903
"430",-1.02393278779038,0.560822173139026,-0.213180968718432,1,1.57363806256314,1.4772504054678
"431",0.319156220867898,-0.530564711300112,-0.209121540719272,1,1.58175691856146,1.48641715996975
"432",-0.631409298966366,0.24985968037611,-0.205797827911707,1,1.58840434417659,1.49392519366392
"433",-0.620533696615944,0.246398247728218,-0.201600707240845,1,1.59679858551831,1.50340845815731
"434",0.373460983597143,-0.562048517399151,-0.199163444454745,1,1.60167311109051,1.5089160491141
"435",1.41126239874678,-1.40939755233853,-0.199153938440005,1,1.60169212311999,1.50893753077614
"436",0.959494058970771,-1.04001925428702,-0.198758124768224,1,1.60248375046355,1.50983199132502
"437",1.33417603370242,-1.34556846598949,-0.198465838769983,1,1.60306832246003,1.51049250199216
"438",0.166061986509049,-0.390405935627892,-0.197380315361321,1,1.60523936927736,1.51294558623326
"439",-0.779977469185323,0.385314169699423,-0.194837992787163,1,1.61032401442567,1.51869071213543
"440",-0.953278701946907,0.528705464568187,-0.193372896751914,1,1.61325420649617,1.52200140177001
"441",0.355550296999749,-0.538727487917723,-0.192426765516192,1,1.61514646896762,1.52413929988717
"442",-0.506401780474741,0.166094456662157,-0.191620394582973,1,1.61675921083406,1.52596132816216
"443",0.74186477930074,-0.852171904732922,-0.190893035337597,1,1.61821392932481,1.52760476721087
"444",-0.511009505806642,0.171192185019078,-0.190585892553256,1,1.61882821489349,1.52829872547437
"445",-1.12150249732554,0.672033622187643,-0.188745453258284,1,1.62250909348343,1.53245674925876
"446",0.730396051435768,-0.837091232112591,-0.186465056939557,1,1.62706988612089,1.53760800006631
"447",1.04324617695035,-1.09064403310508,-0.185002419486058,1,1.62999516102788,1.5409114679828
"448",0.986580613954563,-1.04421889723918,-0.184880112667737,1,1.63023977466453,1.54118768566604
"449",0.898702724402737,-0.951473786195471,-0.168618915955348,1,1.6627621680893,1.57787013304207
"450",-0.927494655524829,0.541964409933536,-0.166795299036404,1,1.66640940192719,1.58197707965122
"451",-0.243444679602975,-0.0100463381996524,-0.161749794466592,1,1.67650041106682,1.59333073053765
"452",0.686341749488027,-0.767078303278502,-0.160095662437563,1,1.67980867512488,1.59704974080305
"453",0.427340324999113,-0.55322166010258,-0.158249902660945,1,1.68350019467811,1.60119758875195
"454",-0.887438810816108,0.527011069282532,-0.153044566322392,1,1.69391086735522,1.61288304530039
"455",-0.547213299484056,0.249297174666508,-0.152983317313103,1,1.69403336537379,1.6130204311685
"456",0.407056097880578,-0.526900869107315,-0.150690777278356,1,1.69861844544329,1.61816079450044
"457",-0.0893785289835366,-0.117318486316187,-0.147402453841641,1,1.70519509231672,1.62552699981239
"458",-0.138753197573533,-0.0756499084754093,-0.146353394526218,1,1.70729321094756,1.62787522735468
"459",-1.10731819264177,0.715216838969084,-0.146324935406942,1,1.70735012918612,1.62793891832041
"460",-0.809936389920794,0.472483115798837,-0.146264902630173,1,1.70747019473965,1.62807326838811
"461",1.78260789538833,-1.64322362275029,-0.14541532011604,1,1.70916935976792,1.62997427460546
"462",-1.14739944099984,0.758933485379021,-0.137811773962277,1,1.72437645207544,1.64696065324168
"463",0.168185387655757,-0.312812900776768,-0.13593405220734,1,1.72813189558532,1.65114761807257
"464",-1.03595153200983,0.674350170218466,-0.132843881584725,1,1.73431223683055,1.65803095790584
"465",-0.367169171130217,0.128454009009946,-0.132718125943705,1,1.73456374811259,1.65831088574307
"466",-0.916489135703093,0.578367005198014,-0.131637468098631,1,1.73672506380274,1.66071576434668
"467",-0.291915762703194,0.0757222330193459,-0.125969549525152,1,1.7480609009497,1.67331014829791
"468",-0.688671499600886,0.401211438499875,-0.12477705575292,1,1.75044588849416,1.67595577586587
"469",-0.504722862774708,0.252204390483296,-0.123858085869299,1,1.7522838282614,1.677993564407
"470",0.294987885730239,-0.396317072140712,-0.120419163830725,1,1.75916167233855,1.68561136465012
"471",-0.0958110991197285,-0.0738377780545633,-0.117790756613756,1,1.76441848677249,1.69142516283959
"472",0.19552905518189,-0.310822344315936,-0.117098520009849,1,1.7658029599803,1.69295507040383
"473",-0.811430783992772,0.512397898212924,-0.116292182916584,1,1.76741563416683,1.69473648341022
"474",-0.151736536534977,-0.0213355828949244,-0.11249308338991,1,1.77501383322018,1.703119925847
"475",-0.216319678589458,0.0316737259293367,-0.112278214804318,1,1.77544357039136,1.70359358756724
"476",0.953826636303852,-0.923079572557954,-0.111761429616799,1,1.7764771407664,1.70473258630734
"477",-0.379945955166868,0.17016294604425,-0.10849126998491,1,1.78301746003018,1.71193292984817
"478",-0.402731975447623,0.190123386488992,-0.107441123879415,1,1.78511775224117,1.71424254533841
"479",-1.11301608790466,0.775159439619203,-0.103497261977652,1,1.7930054760447,1.72290480656807
"480",-1.38765057998806,1.01900943929236,-0.0883059682416979,1,1.8233880635166,1.75609490108076
"481",-0.88478911517512,0.616720749046367,-0.0818799325122574,1,1.83624013497549,1.77004818381626
"482",-0.972241766246169,0.690369299589791,-0.0801419235277538,1,1.83971615294449,1.77381306348999
"483",-0.835823924079678,0.579684831189895,-0.0795995251407834,1,1.84080094971843,1.77498722271798
"484",-1.22681509076766,0.89941893940785,-0.0792190762203712,1,1.84156184755926,1.77581057793426
"485",-0.0531588187433239,-0.0556512783569778,-0.0767278838449363,1,1.84654423231013,1.7811973828007
"486",1.15442128059814,-1.03916940937703,-0.0748170380693924,1,1.85036592386122,1.78532392111243
"487",0.292470078406726,-0.332498640150018,-0.0725780201448695,1,1.85484395971026,1.79015323087578
"488",-0.49558344300146,0.315378389770987,-0.0691434398432208,1,1.86171312031356,1.79754879489803
"489",-0.0962167762033804,-0.00916656604280998,-0.0679532239094167,1,1.86409355218117,1.80010813241787
"490",1.10695440248067,-0.981403149245374,-0.0600921750306369,1,1.87981564993873,1.81696651976302
"491",-0.0946343584532563,0.000394468185648818,-0.0595464697814945,1,1.88090706043701,1.81813389499691
"492",-0.329280941581153,0.195045886250551,-0.0571736592573278,1,1.88565268148534,1.82320544003502
"493",-0.411269131911835,0.264790443876563,-0.0550036417585682,1,1.88999271648286,1.82783732128624
"494",-0.331662312006789,0.200736858164336,-0.0542715622676779,1,1.89145687546464,1.82939860068924
"495",0.322885081228563,-0.323078342006341,-0.0460449517880248,1,1.90791009642395,1.84689715436014
"496",-0.00523405793193957,-0.0543632572729877,-0.0454199069068141,1,1.90916018618637,1.84822323600336
"497",0.030066421255418,-0.0824889598716129,-0.0448799991143018,1,1.9102400017714,1.84936830574914
"498",0.347551975023811,-0.33159589073685,-0.0370419032258876,1,1.92591619354822,1.8659517887235
"499",0.496433073531127,-0.448644850098191,-0.0335469629191613,1,1.93290607416168,1.87332238749
"500",0.0361528681302234,-0.0712595640275106,-0.0323323394994662,1,1.93533532100107,1.87588055732298
"501",0.134088220152031,-0.148311679439605,-0.030076896287827,1,1.93984620742435,1.88062624457505
"502",0.13236131951909,-0.142987973198838,-0.0270453590242851,1,1.94590928195143,1.88699558432448
"503",-1.17503676801214,0.934751924970277,-0.0191027766232047,1,1.96179444675359,1.90363340689751
"504",-0.411055332086343,0.314631116999359,-0.0162620034825164,1,1.96747599303497,1.90956704857671
"505",0.409337928216715,-0.355086292740553,-0.0161606224782734,1,1.96767875504345,1.90977864384105
"506",-0.538070788884863,0.419021083927325,-0.015733511103894,1,1.96853297779221,1.91066995752595
"507",-0.373650328177582,0.285426788574199,-0.0152265773602423,1,1.96954684527952,1.91172759034207
"508",0.434395860831138,-0.368609103680414,-0.0107873186877529,1,1.97842536262449,1.92097754008358
"509",0.826847530284988,-0.689026360282385,-0.0107732290171942,1,1.97845354196561,1.92100686482819
"510",0.567432913870525,-0.468040795441737,-0.00366675578290265,1,1.99266648843419,1.93577112123817
"511",0.697608711668253,-0.571264011401273,-0.00129271159948274,1,1.99741457680103,1.94069186306504
"512",-1.35324453117639,1.1037142255323,-0.000933627045058727,1,1.99813274590988,1.94143565452025
"513",1.0362687620034,-0.84686054358559,-0.000581445170688588,1,1.99883710965862,1.94216502325888
"514",1.72255180794401,-1.39889401481048,0.00585877565475812,1,2.01171755130952,1.95548125879867
"515",-0.0773208650045946,0.0745716481373146,0.00886094145322686,1,2.01772188290645,1.96167512875497
"516",-1.50928816985104,1.24831239660923,0.0123809721310963,1,2.02476194426219,1.96892672029207
"517",-0.446959811255663,0.381765746625012,0.0130322705408509,1,2.0260645410817,1.97026721019083
"518",-0.924937642238947,0.773774948015611,0.0143815688551877,1,2.02876313771038,1.97304308849442
"519",0.547524201868316,-0.427461788647944,0.0151742326792347,1,2.03034846535847,1.97467305303501
"520",-0.146947489359788,0.139646216269772,0.015231741430684,1,2.03046348286137,1.97479128713514
"521",-0.926975943696645,0.780538764932495,0.0183316638774912,1,2.03666332775498,1.9811601818394
"522",1.07588610128876,-0.85286897303731,0.0198206507841139,1,2.03964130156823,1.98421636214244
"523",-0.676410075685581,0.579776581029337,0.021293714278877,1,2.04258742855775,1.98723797575419
"524",0.108106562802571,-0.059415245177466,0.0223497426770005,1,2.044699485354,1.98940300669145
"525",-1.6290934690787,1.36079551626895,0.0237384977019139,1,2.04747699540383,1.99224874416751
"526",0.242321799327066,-0.164485153182598,0.0258481107218413,1,2.05169622144368,1.99656852240521
"527",0.920057522390905,-0.716960295379775,0.0265404130457614,1,2.05308082609152,1.99798532103551
"528",0.190409369836815,-0.118355047255575,0.028748033912253,1,2.05749606782451,2.00250060310535
"529",-1.7714680282034,1.48729070547434,0.0316756723962113,1,2.06335134479242,2.00848248339076
"530",0.26737268905316,-0.176013520264336,0.0327618497681679,1,2.06552369953634,2.01070007699861
"531",-1.24920128341908,1.06986722298852,0.0386513251355779,1,2.07730265027116,2.0227083940141
"532",-0.109219992578064,0.140563736111191,0.0398034132931937,1,2.07960682658639,2.0250543553145
"533",0.0527503271453671,0.011625391957978,0.0423672261089501,1,2.0847344522179,2.03027143059467
"534",0.601565225195587,-0.431488328053342,0.0462338328273378,1,2.09246766565468,2.03813048168201
"535",-0.504374222048191,0.471932877738735,0.0465633682524125,1,2.09312673650482,2.03879978100327
"536",0.880037992310033,-0.653424187243502,0.0504446975956496,1,2.1008893951913,2.04667715682673
"537",0.674028668650456,-0.483730499736886,0.0515971263305642,1,2.10319425266113,2.04901405744652
"538",1.40659548970662,-1.07223661541633,0.0590581878583208,1,2.11811637571664,2.0641218793015
"539",0.480926064725324,-0.305466816901832,0.0675507711987601,1,2.13510154239752,2.08127411658641
"540",-0.693720246937475,0.655248318177083,0.0688059569266782,1,2.13761191385336,2.08380530700682
"541",-1.00513846241125,0.912947744832131,0.0714609013266737,1,2.14292180265335,2.08915601211726
"542",-0.184753908458266,0.243162692883511,0.0715043805220833,1,2.14300876104417,2.08924360277463
"543",-0.767916438222332,0.724318968936386,0.0753820613132392,1,2.15076412262648,2.09705070878729
"544",-0.445658016934015,0.463778039559902,0.0773820465053696,1,2.15476409301074,2.10107380437543
"545",0.394924219872661,-0.219692936347947,0.0795985908415473,1,2.15919718168309,2.1055297165751
"546",-0.192702508672789,0.26448422934906,0.0829928354738098,1,2.16598567094762,2.11234748307755
"547",0.955324614657399,-0.671602178266872,0.0839795270871675,1,2.16795905417433,2.11432809696545
"548",-0.504285643091111,0.521417764697772,0.0849502191201008,1,2.1699004382402,2.11627603409291
"549",-1.22290161499985,1.11959562011759,0.0938041467008712,1,2.18760829340174,2.13401815716915
"550",-0.183429858640727,0.276789624516558,0.0983890923936432,1,2.19677818478729,2.14318780269008
"551",0.162654708118265,-0.000195925685782304,0.102720106577094,1,2.20544021315419,2.15183831783917
"552",0.351754269604537,-0.149283777880463,0.106834216609863,1,2.21366843321973,2.16004539828284
"553",1.20276704630509,-0.84300741543229,0.107705936043732,1,2.21541187208746,2.1617830741389
"554",-0.304336704778395,0.38759961479558,0.107753938081943,1,2.21550787616389,2.16187874777723
"555",-0.141876944171991,0.264198485298936,0.114916408521592,1,2.22983281704318,2.1761389462633
"556",0.198942671822796,-0.008861796612481,0.118958075212364,1,2.23791615042473,2.18417203274035
"557",0.670559370567588,-0.389479711408718,0.122409296278163,1,2.24481859255633,2.19102357809762
"558",-0.30324613826175,0.406785098938207,0.12330468502311,1,2.24660937004622,2.19279993223767
"559",0.71459935608369,-0.422397299997601,0.124764774268095,1,2.24952954853619,2.19569550330581
"560",0.639158159789933,-0.360429387271048,0.125051711126705,1,2.25010342225341,2.19626438189761
"561",0.66748541348963,-0.383153611471703,0.125365331059476,1,2.25073066211895,2.19688610205967
"562",0.205569787166277,-0.00594950590648954,0.125405281653498,1,2.250810563307,2.19696529560805
"563",1.63874464512173,-1.17276579616191,0.128012636890447,1,2.25602527378089,2.20213160614466
"564",-1.11524143570017,1.07871336920976,0.13022716729439,1,2.26045433458878,2.20651609812647
"565",0.113661114970227,0.0766662755785002,0.131271042646291,1,2.26254208529258,2.20858172484923
"566",-0.361702928254615,0.466239386475039,0.132386457905347,1,2.26477291581069,2.21078811826123
"567",-0.0997905884418961,0.252604907452754,0.132553810241984,1,2.26510762048397,2.2111190851141
"568",-0.153451828250923,0.301927230651419,0.136820369537916,1,2.27364073907583,2.21955054413384
"569",1.09745356643579,-0.718707113136271,0.137382443246884,1,2.27476488649377,2.22066037556686
"570",0.50631658733822,-0.229455570072224,0.142487206305618,1,2.28497441261124,2.23072981543016
"571",0.792264765704344,-0.454039651742534,0.149374631961747,1,2.29874926392349,2.24428603463832
"572",-0.222763412932851,0.374734710669954,0.149380305890034,1,2.29876061178007,2.24429718793746
"573",0.0644588172762693,0.143849133757979,0.152192395456927,1,2.30438479091385,2.24982194241936
"574",0.109726039969968,0.109304798062859,0.154063973498758,1,2.30812794699752,2.25349556919193
"575",-0.669633579661957,0.751951264941239,0.158945483362685,1,2.31789096672537,2.26306429916926
"576",-0.103619268541766,0.289993608840836,0.159093503894906,1,2.31818700778981,2.26335415133126
"577",0.821878106163116,-0.464593705438105,0.159928618117309,1,2.31985723623462,2.26498912960277
"578",-0.346941100407436,0.48995784273411,0.16009489480805,1,2.3201897896161,2.26531459668433
"579",0.557511595592472,-0.245505813040803,0.162433307744552,1,2.3248666154891,2.26988936091242
"580",0.119588291490956,0.123848571730794,0.171566967672899,1,2.3431339353458,2.2877136985792
